ID,Time,EV_station,Durable_time,Charge_demand
930,19,[2 1 4],23,5
931,19,[1 3 4],21,3
932,19,[1 3 2],5,3
933,19,[3 5 4],8,1
934,19,[1 3 2],11,4
935,19,[4 2 1],22,5
936,19,[4 2 5],3,1
937,19,[3 1 5],24,1
938,19,[4 1 2],17,2
939,19,[3 1 5],1,1
940,19,[4 1 2],3,2
941,19,[1 3 4],13,5
942,19,[2 1 4],11,5
943,19,[4 2 5],7,1
944,20,[3 1 5],20,3
945,20,[4 2 5],6,1
946,20,[1 2 4],14,3
947,20,[4 2 1],23,5
948,20,[4 2 1],1,1
949,20,[3 1 5],19,1
950,20,[4 2 1],11,5
951,20,[4 2 5],24,3
952,20,[4 3 5],9,5
953,20,[4 3 5],5,5
954,20,[2 4 1],12,5
955,20,[4 5 3],14,2
956,20,[3 5 4],12,3
957,20,[1 3 4],9,3
958,20,[2 1 4],4,3
959,20,[4 3 5],23,3
960,20,[3 1 5],10,1
961,20,[1 3 2],8,3
962,20,[5 3 4],7,5
963,20,[3 5 4],24,3
964,20,[3 5 4],2,1
965,20,[5 4 3],5,4
966,20,[3 1 5],23,4
967,20,[1 3 4],12,4
968,21,[1 2 4],21,4
969,21,[1 3 2],22,5
970,21,[4 3 5],3,1
971,21,[1 3 2],3,2
972,21,[2 4 1],19,5
973,21,[4 3 5],11,4
974,21,[1 3 4],1,1
975,21,[5 3 4],11,5
976,21,[1 2 4],24,3
977,21,[4 1 2],5,2
978,21,[1 3 2],6,5
979,21,[1 3 2],1,1
980,22,[1 3 4],11,4
981,22,[1 3 2],16,4
982,23,[1 2 4],22,4
983,23,[5 3 4],18,4
984,1,[1 2 3],4,2
985,1,[3 1 5],4,4
986,1,[4 5 3],15,5
987,1,[5 4 3],7,3
988,1,[3 5 1],17,4
989,1,[1 3 2],12,4
990,2,[4 1 2],19,3
991,4,[1 2 3],9,5
992,4,[4 5 3],11,5
993,4,[5 3 4],6,3
994,4,[5 4 3],11,2
995,4,[3 5 4],9,4
996,4,[2 4 1],9,5
997,5,[5 4 3],15,2
998,5,[2 1 4],11,2
999,5,[1 3 2],22,5
1000,5,[1 3 2],5,3
1001,5,[4 1 2],4,4
1002,6,[4 2 5],3,2
1003,6,[3 1 5],19,1
1004,6,[4 1 2],9,3
1005,6,[1 2 4],5,1
1006,6,[1 3 2],1,1
1007,6,[1 3 2],14,5
1008,6,[1 2 3],11,3
1009,6,[4 1 2],11,5
1010,6,[4 2 5],10,4
1011,6,[4 3 5],22,1
1012,6,[3 5 4],6,2
1013,6,[1 3 2],1,1
1014,6,[4 2 1],13,2
1015,6,[5 4 3],3,1
1016,6,[4 1 2],15,4
1017,6,[3 1 5],4,3
1018,6,[3 1 5],5,5
1019,6,[3 1 5],22,1
1020,7,[4 3 5],12,3
1021,7,[1 3 4],21,5
1022,7,[5 4 3],1,1
1023,7,[2 4 1],13,3
1024,7,[4 1 2],1,1
1025,7,[1 3 2],19,2
1026,7,[4 2 1],7,3
1027,7,[2 1 4],5,1
1028,7,[5 3 4],12,1
1029,7,[4 1 2],3,3
1030,7,[1 2 4],3,2
1031,7,[4 1 2],14,1
1032,7,[1 2 4],9,3
1033,7,[4 2 5],23,5
1034,7,[4 2 1],10,2
1035,7,[2 1 4],8,1
1036,7,[4 1 2],14,5
1037,7,[5 4 3],8,2
1038,7,[2 1 4],10,4
1039,7,[4 1 2],9,5
1040,7,[5 3 4],1,1
1041,7,[4 1 2],6,2
1042,7,[4 1 2],8,4
1043,7,[3 5 1],4,4
1044,7,[5 3 4],7,3
1045,7,[1 3 2],10,5
1046,7,[1 3 4],11,4
1047,7,[2 1 4],21,3
1048,7,[3 5 4],11,1
1049,7,[2 1 4],9,3
1050,7,[2 1 4],8,2
1051,7,[3 5 4],4,3
1052,7,[1 2 3],6,3
1053,7,[2 4 1],2,2
1054,7,[1 2 4],4,1
1055,7,[5 3 4],14,2
1056,8,[2 1 4],23,5
1057,8,[4 3 5],6,4
1058,8,[4 2 1],7,5
1059,8,[3 5 4],4,3
1060,8,[4 1 2],4,1
1061,8,[2 1 4],7,2
1062,8,[3 5 1],16,2
1063,8,[3 5 4],6,2
1064,8,[5 3 4],6,4
1065,8,[2 1 4],15,5
1066,8,[1 3 4],21,5
1067,8,[1 2 3],16,3
1068,8,[4 3 5],18,2
1069,8,[1 3 2],8,5
1070,8,[5 3 4],11,4
1071,8,[2 1 4],12,5
1072,8,[1 2 4],15,5
1073,8,[1 3 2],4,3
1074,8,[1 2 3],10,3
1075,8,[1 2 4],7,1
1076,8,[3 5 1],3,3
1077,8,[5 4 3],9,4
1078,8,[3 1 5],5,2
1079,8,[2 4 1],18,3
1080,8,[5 3 4],7,5
1081,8,[4 3 5],4,1
1082,8,[4 1 2],16,4
1083,8,[1 2 3],13,2
1084,8,[4 3 5],16,5
1085,8,[3 1 5],5,4
1086,8,[2 1 4],8,4
1087,8,[4 2 1],2,2
1088,8,[1 3 2],8,5
1089,8,[1 2 4],5,4
1090,8,[1 3 2],14,4
1091,8,[4 3 5],11,2
1092,8,[1 2 4],16,2
1093,8,[2 4 1],4,4
1094,8,[1 2 3],4,2
1095,8,[1 2 4],6,4
1096,8,[5 3 4],7,5
1097,8,[5 3 4],6,3
1098,8,[1 3 2],4,4
1099,8,[4 2 1],8,4
1100,8,[1 3 2],12,4
1101,8,[4 1 2],5,3
1102,8,[4 3 5],8,4
1103,8,[5 3 4],5,1
1104,8,[1 3 2],8,2
1105,8,[3 5 4],5,5
1106,8,[5 4 3],24,3
1107,8,[4 5 3],7,3
1108,8,[4 3 5],7,4
1109,9,[1 3 4],4,4
1110,9,[4 1 2],7,1
1111,9,[3 1 5],7,4
1112,9,[3 1 5],9,5
1113,9,[3 1 5],6,3
1114,9,[4 3 5],1,1
1115,9,[5 4 3],11,3
1116,9,[1 3 2],5,4
1117,9,[3 5 4],12,5
1118,9,[1 3 4],6,2
1119,9,[3 5 4],7,4
1120,9,[5 3 4],11,3
1121,9,[4 2 1],5,4
1122,9,[3 1 5],4,4
1123,9,[3 5 4],5,3
1124,9,[1 3 2],10,5
1125,9,[5 3 4],2,2
1126,9,[4 5 3],3,2
1127,9,[4 2 5],4,1
1128,9,[3 1 5],6,5
1129,9,[3 1 5],4,2
1130,9,[1 2 4],4,1
1131,9,[3 5 1],7,4
1132,9,[4 1 2],9,3
1133,9,[1 3 4],4,4
1134,9,[4 2 1],1,1
1135,9,[1 2 3],8,3
1136,9,[1 3 4],4,3
1137,9,[5 3 4],5,4
1138,9,[3 1 5],7,5
1139,9,[1 2 4],14,4
1140,9,[3 1 5],24,3
1141,9,[4 1 2],10,1
1142,9,[4 2 5],12,5
1143,9,[1 2 3],9,4
1144,9,[3 1 5],7,4
1145,9,[1 3 4],4,3
1146,9,[4 1 2],14,5
1147,9,[1 3 2],1,1
1148,9,[3 1 5],8,3
1149,9,[5 4 3],17,5
1150,9,[1 3 4],3,1
1151,9,[1 3 4],7,1
1152,9,[3 5 4],15,2
1153,9,[2 4 1],3,3
1154,9,[1 2 4],6,3
1155,9,[3 1 5],2,1
1156,9,[4 1 2],1,1
1157,9,[3 1 5],1,1
1158,9,[2 4 1],5,5
1159,9,[3 1 5],10,1
1160,9,[4 3 5],5,4
1161,10,[3 1 5],1,1
1162,10,[3 1 5],5,4
1163,10,[3 1 5],5,4
1164,10,[5 3 4],12,2
1165,10,[5 3 4],6,5
1166,10,[1 2 3],6,4
1167,10,[4 1 2],7,4
1168,10,[5 3 4],1,1
1169,10,[4 1 2],24,3
1170,10,[1 3 4],24,2
1171,10,[4 1 2],6,3
1172,10,[4 5 3],5,3
1173,10,[1 3 2],3,1
1174,10,[2 1 4],7,4
1175,10,[1 2 3],2,1
1176,10,[4 1 2],7,4
1177,10,[1 3 4],8,4
1178,10,[1 3 4],7,2
1179,10,[3 5 4],1,1
1180,10,[1 3 2],7,2
1181,10,[3 1 5],6,3
1182,11,[4 2 1],11,2
1183,11,[1 3 2],5,5
1184,11,[4 1 2],8,4
1185,11,[5 3 4],10,4
1186,11,[1 3 2],1,1
1187,11,[4 2 5],6,5
1188,11,[1 3 4],1,1
1189,11,[1 3 2],6,5
1190,11,[3 5 4],16,3
1191,11,[1 2 3],22,3
1192,11,[1 3 2],11,2
1193,11,[4 2 5],11,3
1194,11,[4 1 2],23,2
1195,11,[4 1 2],6,3
1196,12,[5 4 3],9,4
1197,12,[1 2 4],6,4
1198,12,[1 3 2],5,4
1199,12,[1 3 2],7,1
1200,12,[4 1 2],8,3
1201,12,[5 3 4],20,5
1202,12,[3 5 1],4,3
1203,12,[5 3 4],20,1
1204,12,[1 2 3],20,2
1205,12,[2 4 1],5,4
1206,12,[1 2 4],7,2
1207,12,[4 1 2],5,2
1208,12,[4 1 2],7,1
1209,13,[3 5 4],7,3
1210,13,[1 2 3],7,3
1211,13,[2 1 4],5,5
1212,13,[1 3 2],2,2
1213,13,[1 3 2],5,1
1214,13,[4 1 2],22,1
1215,13,[4 2 1],10,2
1216,13,[1 3 2],8,5
1217,13,[1 2 4],8,3
1218,13,[1 2 3],2,2
1219,13,[4 2 1],5,4
1220,13,[2 1 4],7,2
1221,13,[3 5 1],6,5
1222,13,[1 3 4],21,4
1223,13,[4 1 2],13,5
1224,13,[5 3 4],2,2
1225,13,[4 1 2],8,3
1226,13,[1 3 2],21,4
1227,13,[1 2 4],14,3
1228,13,[4 5 3],16,3
1229,13,[1 2 4],7,1
1230,13,[2 4 1],22,2
1231,13,[1 2 3],7,3
1232,13,[2 1 4],2,1
1233,13,[3 1 5],4,3
1234,14,[1 2 3],20,3
1235,14,[1 2 3],18,5
1236,14,[1 3 4],5,3
1237,14,[4 1 2],22,1
1238,14,[1 3 4],22,2
1239,14,[5 3 4],7,5
1240,14,[2 1 4],20,1
1241,14,[1 3 4],15,1
1242,14,[1 2 3],6,3
1243,14,[1 3 2],19,5
1244,14,[3 1 5],8,5
1245,14,[4 3 5],7,2
1246,14,[1 2 3],8,4
1247,14,[3 5 4],16,3
1248,14,[4 3 5],5,3
1249,14,[3 1 5],23,5
1250,14,[3 1 5],10,5
1251,14,[5 4 3],3,1
1252,14,[4 1 2],7,2
1253,14,[1 2 3],23,5
1254,14,[1 2 4],7,2
1255,14,[1 2 4],21,1
1256,14,[4 2 1],17,3
1257,14,[3 1 5],7,2
1258,14,[5 4 3],8,2
1259,14,[3 1 5],17,2
1260,14,[4 2 5],4,1
1261,14,[5 3 4],4,4
1262,15,[2 1 4],10,3
1263,15,[5 3 4],7,5
1264,15,[3 1 5],10,4
1265,15,[1 3 2],8,3
1266,15,[2 4 1],7,3
1267,15,[3 1 5],6,3
1268,15,[3 5 1],4,2
1269,15,[3 5 1],24,5
1270,15,[1 3 4],4,2
1271,15,[4 2 5],3,1
1272,15,[1 2 4],3,3
1273,15,[1 3 2],7,5
1274,15,[3 5 4],5,2
1275,15,[3 1 5],13,4
1276,15,[4 3 5],5,1
1277,15,[5 3 4],6,3
1278,16,[1 3 2],6,4
1279,16,[3 1 5],16,4
1280,16,[5 4 3],7,3
1281,16,[1 2 3],5,3
1282,16,[1 2 3],2,2
1283,16,[1 3 2],2,1
1284,16,[3 1 5],4,2
1285,16,[3 5 1],1,1
1286,16,[4 3 5],19,3
1287,16,[1 2 3],20,2
1288,16,[1 2 4],6,5
1289,16,[1 3 2],23,4
1290,16,[5 3 4],4,2
1291,16,[3 5 1],4,1
1292,16,[1 2 3],17,5
1293,16,[5 4 3],3,1
1294,16,[2 4 1],4,1
1295,16,[4 2 5],13,5
1296,16,[5 3 4],22,2
1297,16,[3 1 5],6,3
1298,16,[3 5 1],20,5
1299,16,[4 1 2],6,3
1300,16,[4 1 2],7,5
1301,16,[2 1 4],3,2
1302,16,[5 3 4],6,2
1303,16,[3 5 1],4,2
1304,16,[4 5 3],1,1
1305,16,[5 3 4],3,1
1306,16,[5 3 4],4,4
1307,16,[1 3 2],24,3
1308,17,[1 2 4],2,2
1309,17,[3 1 5],2,2
1310,17,[1 2 4],7,1
1311,17,[1 3 4],10,4
1312,17,[1 3 4],15,4
1313,17,[3 5 1],4,2
1314,17,[4 1 2],17,2
1315,17,[3 5 1],5,5
1316,17,[3 1 5],5,5
1317,17,[1 3 2],23,4
1318,17,[4 1 2],14,1
1319,17,[2 1 4],18,5
1320,17,[3 5 1],5,5
1321,17,[4 3 5],4,4
1322,17,[1 3 4],4,4
1323,17,[3 1 5],7,4
1324,17,[2 1 4],2,2
1325,17,[3 1 5],8,1
1326,17,[4 5 3],7,4
1327,17,[3 1 5],4,2
1328,17,[5 3 4],24,1
1329,17,[5 3 4],9,4
1330,17,[1 3 4],3,1
1331,17,[4 3 5],13,4
1332,17,[4 1 2],6,3
1333,17,[4 3 5],21,3
1334,17,[3 1 5],4,1
1335,17,[2 1 4],5,5
1336,17,[5 4 3],9,1
1337,17,[1 2 3],8,3
1338,17,[3 1 5],3,3
1339,17,[1 2 4],7,4
1340,17,[1 3 4],12,1
1341,17,[4 1 2],2,1
1342,17,[3 1 5],7,2
1343,17,[1 3 2],2,1
1344,17,[3 1 5],9,5
1345,17,[1 3 2],7,2
1346,17,[4 5 3],7,4
1347,17,[3 1 5],8,1
1348,17,[1 3 2],1,1
1349,17,[1 3 2],3,1
1350,18,[4 2 5],12,3
1351,18,[1 2 3],19,2
1352,18,[5 3 4],11,2
1353,18,[1 2 4],12,1
1354,18,[3 5 1],18,3
1355,18,[5 3 4],7,4
1356,18,[5 4 3],5,5
1357,18,[4 3 5],4,2
1358,18,[3 1 5],4,3
1359,18,[1 2 3],11,3
1360,18,[1 2 3],6,5
1361,18,[4 1 2],2,1
1362,18,[1 3 4],21,4
1363,18,[1 3 2],9,3
1364,18,[5 3 4],24,3
1365,18,[4 1 2],21,1
1366,18,[3 1 5],4,1
1367,18,[5 3 4],21,3
1368,18,[3 1 5],4,3
1369,18,[4 3 5],5,4
1370,18,[5 4 3],7,5
1371,18,[3 1 5],12,1
1372,18,[4 1 2],19,2
1373,18,[4 3 5],7,3
1374,18,[3 1 5],3,1
1375,18,[4 2 5],2,1
1376,18,[1 3 2],3,3
1377,18,[4 3 5],4,3
1378,18,[1 3 2],11,5
1379,18,[1 2 3],19,5
1380,18,[4 1 2],9,1
1381,18,[4 2 5],15,1
1382,18,[4 1 2],5,2
1383,18,[3 1 5],7,4
1384,18,[1 3 2],7,4
1385,18,[1 3 2],3,2
1386,18,[3 1 5],4,3
1387,18,[1 2 4],19,2
1388,18,[4 3 5],12,5
1389,18,[3 1 5],18,1
1390,18,[1 3 4],7,4
1391,18,[2 1 4],17,4
1392,18,[4 2 1],3,3
1393,18,[4 3 5],3,3
1394,18,[4 1 2],11,2
1395,18,[4 5 3],15,2
1396,18,[4 3 5],24,4
1397,19,[5 3 4],9,4
1398,19,[1 3 4],20,3
1399,19,[3 1 5],11,2
1400,19,[2 1 4],1,1
1401,19,[4 2 5],16,2
1402,19,[3 1 5],13,1
1403,19,[2 4 1],14,4
1404,19,[2 1 4],20,2
1405,19,[2 1 4],17,4
1406,19,[5 3 4],7,5
1407,19,[3 1 5],5,2
1408,19,[5 3 4],5,4
1409,19,[1 2 3],9,2
1410,19,[1 2 3],18,1
1411,19,[4 1 2],15,5
1412,19,[4 5 3],4,4
1413,19,[4 1 2],18,4
1414,19,[3 5 4],20,5
1415,19,[1 2 4],3,3
1416,19,[4 2 1],1,1
1417,19,[5 3 4],24,3
1418,19,[1 2 4],10,5
1419,19,[2 1 4],21,1
1420,19,[3 1 5],18,3
1421,19,[1 2 3],1,1
1422,19,[1 2 3],5,4
1423,19,[3 1 5],3,2
1424,19,[1 3 4],19,2
1425,19,[5 3 4],9,3
1426,19,[5 4 3],16,1
1427,19,[1 2 4],6,2
1428,19,[3 1 5],16,4
1429,19,[4 2 5],3,3
1430,19,[4 3 5],3,2
1431,19,[4 1 2],22,4
1432,19,[3 1 5],24,1
1433,19,[3 1 5],3,3
1434,19,[5 3 4],4,4
1435,19,[4 5 3],7,5
1436,20,[3 1 5],5,5
1437,20,[2 4 1],9,2
1438,20,[1 2 4],7,4
1439,20,[1 2 3],17,3
1440,20,[2 4 1],5,1
1441,20,[3 1 5],14,1
1442,20,[4 3 5],2,2
1443,20,[1 3 2],11,5
1444,20,[5 4 3],21,3
1445,20,[1 3 4],20,5
1446,20,[4 3 5],16,4
1447,20,[1 2 3],14,1
1448,20,[2 1 4],4,4
1449,20,[4 3 5],23,3
1450,20,[4 1 2],6,2
1451,20,[5 3 4],5,4
1452,20,[3 1 5],1,1
1453,20,[4 1 2],2,1
1454,20,[4 3 5],5,1
1455,20,[3 5 4],18,1
1456,20,[3 1 5],16,5
1457,20,[4 1 2],3,3
1458,20,[1 3 2],5,5
1459,20,[3 1 5],24,4
1460,20,[3 1 5],10,3
1461,20,[4 1 2],5,1
1462,20,[1 3 4],4,4
1463,20,[4 5 3],11,5
1464,20,[2 1 4],1,1
1465,20,[1 2 4],16,2
1466,20,[1 3 4],6,5
1467,20,[5 3 4],3,2
1468,21,[2 1 4],2,2
1469,21,[4 5 3],7,3
1470,21,[1 2 3],8,3
1471,21,[5 4 3],10,1
1472,21,[1 3 4],16,3
1473,21,[4 1 2],5,1
1474,21,[4 3 5],6,1
1475,21,[3 5 1],3,1
1476,21,[1 2 3],2,2
1477,21,[1 3 4],15,2
1478,21,[3 1 5],12,3
1479,22,[4 3 5],8,2
1480,22,[4 3 5],5,4
1481,22,[3 5 1],10,1
1482,22,[4 1 2],5,5
1483,22,[3 1 5],7,4
1484,22,[2 4 1],12,5
1485,22,[4 5 3],9,3
1486,22,[5 3 4],10,5
1487,22,[1 3 4],10,2
1488,22,[3 1 5],16,3
1489,23,[3 5 4],13,3
1490,23,[4 1 2],15,2
1491,23,[4 1 2],24,3
1492,23,[1 3 2],21,4
1493,23,[3 1 5],1,1
1494,23,[1 3 4],21,4
1495,23,[4 1 2],11,5
1496,23,[3 1 5],3,2
1497,4,[5 4 3],6,2
1498,4,[4 5 3],10,2
1499,6,[1 2 3],5,5
1500,6,[1 3 2],5,3
1501,6,[4 3 5],13,1
1502,6,[1 2 3],8,5
1503,6,[2 1 4],9,2
1504,6,[2 4 1],19,5
1505,6,[5 3 4],13,4
1506,6,[3 1 5],11,4
1507,6,[3 5 4],14,3
1508,6,[3 1 5],14,4
1509,6,[1 2 4],6,2
1510,6,[1 2 4],4,3
1511,6,[1 2 3],7,4
1512,6,[5 4 3],9,1
1513,6,[5 3 4],15,2
1514,6,[3 1 5],6,4
1515,6,[4 3 5],7,2
1516,6,[3 1 5],23,1
1517,6,[1 3 2],10,4
1518,6,[2 4 1],13,4
1519,6,[4 1 2],13,3
1520,6,[4 2 1],7,3
1521,7,[1 2 4],18,4
1522,7,[5 3 4],11,3
1523,7,[3 5 1],11,5
1524,7,[1 3 2],4,2
1525,7,[3 1 5],5,5
1526,7,[4 1 2],8,4
1527,7,[4 3 5],6,5
1528,7,[5 3 4],14,4
1529,7,[2 1 4],24,2
1530,7,[4 2 1],5,5
1531,7,[5 3 4],14,3
1532,7,[1 2 4],3,1
1533,7,[5 3 4],5,5
1534,7,[5 3 4],4,3
1535,7,[1 3 4],7,3
1536,7,[3 1 5],9,4
1537,7,[1 3 4],3,3
1538,7,[5 3 4],5,1
1539,7,[4 2 5],6,5
1540,7,[1 2 4],10,4
1541,7,[1 3 4],19,2
1542,7,[4 1 2],21,5
1543,7,[3 5 4],4,2
1544,7,[1 2 3],8,1
1545,7,[3 1 5],13,2
1546,7,[4 2 1],7,4
1547,7,[1 3 4],15,5
1548,7,[4 1 2],9,3
1549,7,[4 2 1],7,5
1550,7,[4 5 3],10,5
1551,7,[3 1 5],4,4
1552,7,[4 1 2],4,2
1553,7,[1 3 2],2,2
1554,7,[1 3 4],3,2
1555,7,[3 5 1],7,5
1556,7,[2 1 4],12,3
1557,7,[1 2 4],8,5
1558,7,[1 2 3],8,4
1559,7,[1 2 4],8,4
1560,7,[2 4 1],14,5
1561,7,[4 1 2],9,1
1562,7,[2 4 1],9,2
1563,7,[1 2 3],11,3
1564,8,[1 2 4],10,4
1565,8,[2 4 1],7,3
1566,8,[1 2 3],10,4
1567,8,[3 1 5],15,4
1568,8,[5 4 3],8,1
1569,8,[1 3 2],3,3
1570,8,[2 1 4],11,3
1571,8,[1 3 4],17,1
1572,8,[5 4 3],9,2
1573,8,[2 1 4],3,3
1574,8,[3 1 5],4,3
1575,8,[1 2 4],4,1
1576,8,[1 3 2],12,5
1577,8,[5 4 3],13,4
1578,8,[3 1 5],6,2
1579,8,[4 1 2],21,3
1580,8,[4 3 5],7,5
1581,8,[1 2 3],8,3
1582,8,[4 1 2],7,1
1583,8,[4 5 3],24,4
1584,8,[1 3 4],24,4
1585,8,[1 3 2],6,5
1586,8,[1 3 2],7,4
1587,8,[4 1 2],9,1
1588,8,[3 1 5],13,4
1589,8,[4 1 2],24,5
1590,8,[4 1 2],7,1
1591,8,[5 3 4],18,5
1592,8,[3 1 5],8,4
1593,8,[5 4 3],9,3
1594,8,[2 4 1],18,3
1595,8,[3 5 4],21,5
1596,8,[2 4 1],1,1
1597,8,[1 3 2],5,4
1598,8,[2 4 1],4,2
1599,8,[4 3 5],1,1
1600,8,[4 5 3],9,5
1601,8,[5 3 4],6,5
1602,8,[3 5 4],5,4
1603,8,[1 3 2],11,3
1604,8,[1 2 3],7,3
1605,8,[1 3 2],8,2
1606,8,[2 1 4],6,4
1607,8,[2 1 4],2,2
1608,8,[1 3 2],11,1
1609,8,[3 1 5],9,5
1610,8,[3 1 5],9,4
1611,8,[5 3 4],5,4
1612,8,[3 1 5],23,4
1613,8,[4 1 2],6,3
1614,8,[3 1 5],5,4
1615,8,[4 2 1],6,5
1616,9,[3 1 5],9,4
1617,9,[4 3 5],17,5
1618,9,[1 2 3],3,1
1619,9,[5 3 4],16,4
1620,9,[1 3 2],3,1
1621,9,[4 3 5],11,4
1622,9,[3 5 4],10,5
1623,9,[4 1 2],3,3
1624,9,[5 3 4],10,5
1625,9,[3 5 4],10,1
1626,9,[2 1 4],9,3
1627,9,[4 1 2],1,1
1628,9,[1 3 2],5,3
1629,9,[1 3 2],2,2
1630,9,[1 3 4],2,1
1631,9,[4 3 5],3,2
1632,9,[1 3 2],23,2
1633,9,[1 3 2],5,5
1634,9,[4 1 2],4,1
1635,9,[4 1 2],15,1
1636,9,[5 3 4],3,2
1637,9,[4 1 2],12,4
1638,9,[3 1 5],7,5
1639,9,[1 2 4],5,2
1640,9,[1 2 4],4,3
1641,9,[2 1 4],2,1
1642,9,[1 3 2],11,2
1643,9,[3 1 5],2,2
1644,9,[3 1 5],10,1
1645,9,[4 1 2],13,2
1646,9,[5 3 4],7,1
1647,9,[5 3 4],7,5
1648,9,[5 4 3],4,1
1649,9,[2 1 4],7,2
1650,9,[2 1 4],1,1
1651,9,[1 3 2],8,3
1652,9,[4 1 2],3,3
1653,9,[3 1 5],5,4
1654,9,[2 4 1],9,5
1655,9,[4 1 2],20,3
1656,9,[1 2 3],4,2
1657,9,[3 5 1],3,2
1658,10,[2 1 4],4,1
1659,10,[4 3 5],9,5
1660,10,[5 3 4],5,4
1661,10,[1 3 4],5,5
1662,10,[4 1 2],16,3
1663,10,[3 1 5],9,4
1664,10,[1 3 4],5,2
1665,10,[2 1 4],19,1
1666,10,[1 2 3],4,2
1667,10,[3 1 5],14,5
1668,10,[1 3 4],2,1
1669,10,[2 1 4],1,1
1670,10,[5 3 4],4,4
1671,10,[3 5 4],11,5
1672,10,[3 1 5],7,4
1673,10,[1 2 4],3,3
1674,11,[4 1 2],24,5
1675,11,[4 2 1],7,3
1676,11,[3 1 5],6,4
1677,11,[5 3 4],2,2
1678,11,[4 5 3],7,4
1679,11,[4 5 3],4,1
1680,11,[3 1 5],4,4
1681,11,[5 3 4],3,3
1682,12,[5 3 4],11,3
1683,12,[3 1 5],3,2
1684,12,[2 1 4],15,1
1685,12,[4 2 5],7,4
1686,12,[3 5 1],22,4
1687,12,[4 1 2],6,1
1688,12,[1 3 2],4,3
1689,12,[3 1 5],9,4
1690,12,[4 2 1],8,4
1691,12,[1 2 4],8,1
1692,12,[4 1 2],2,1
1693,12,[5 3 4],6,5
1694,12,[3 5 4],7,3
1695,12,[3 1 5],10,1
1696,12,[4 1 2],17,3
1697,12,[4 2 1],12,5
1698,12,[1 3 2],10,2
1699,12,[1 2 4],20,2
1700,12,[3 1 5],17,4
1701,12,[1 2 4],1,1
1702,12,[4 1 2],4,2
1703,12,[1 2 4],4,4
1704,12,[4 2 5],17,4
1705,12,[3 1 5],6,4
1706,13,[1 3 4],3,1
1707,13,[1 3 2],8,2
1708,13,[1 2 3],5,4
1709,13,[3 5 4],4,3
1710,13,[1 3 2],6,2
1711,13,[3 1 5],20,3
1712,13,[4 5 3],8,4
1713,13,[1 2 3],6,4
1714,13,[3 1 5],4,2
1715,13,[5 4 3],8,2
1716,13,[1 3 2],8,5
1717,13,[4 1 2],7,4
1718,13,[1 2 3],23,1
1719,13,[1 3 2],7,3
1720,13,[4 3 5],1,1
1721,13,[2 4 1],23,4
1722,13,[4 1 2],5,1
1723,13,[5 4 3],1,1
1724,13,[5 3 4],5,4
1725,13,[1 2 4],4,3
1726,13,[1 2 3],5,3
1727,13,[4 1 2],10,2
1728,13,[3 1 5],7,1
1729,13,[4 1 2],9,5
1730,13,[3 1 5],2,2
1731,13,[1 2 3],6,4
1732,14,[3 1 5],18,2
1733,14,[1 2 3],8,5
1734,14,[1 2 3],6,1
1735,14,[4 1 2],18,5
1736,14,[1 2 4],7,1
1737,14,[1 3 2],5,3
1738,14,[3 1 5],6,1
1739,14,[3 1 5],6,2
1740,14,[4 2 5],5,5
1741,14,[3 5 4],13,1
1742,14,[1 3 2],4,2
1743,14,[5 3 4],6,4
1744,14,[5 3 4],5,2
1745,14,[5 4 3],4,4
1746,14,[2 1 4],5,3
1747,14,[3 1 5],13,5
1748,14,[5 3 4],20,2
1749,14,[1 3 2],24,5
1750,14,[5 3 4],5,5
1751,14,[1 2 4],6,4
1752,14,[1 3 2],18,1
1753,15,[4 3 5],21,1
1754,15,[5 3 4],18,3
1755,15,[3 1 5],5,5
1756,15,[3 1 5],6,1
1757,15,[3 5 4],19,5
1758,15,[3 1 5],4,4
1759,15,[1 2 3],15,4
1760,15,[4 1 2],9,2
1761,15,[3 1 5],7,4
1762,15,[1 3 2],1,1
1763,15,[1 2 4],20,5
1764,15,[3 1 5],5,5
1765,15,[1 2 4],6,2
1766,15,[1 2 3],7,3
1767,15,[4 1 2],3,2
1768,15,[3 5 4],5,4
1769,15,[3 1 5],6,1
1770,15,[5 3 4],22,4
1771,15,[2 1 4],7,1
1772,15,[4 2 5],2,2
1773,15,[5 4 3],14,5
1774,15,[5 4 3],7,2
1775,15,[4 1 2],16,1
1776,15,[4 1 2],7,5
1777,15,[4 3 5],7,2
1778,15,[3 5 1],19,2
1779,15,[4 1 2],10,4
1780,15,[4 1 2],24,2
1781,15,[5 3 4],4,4
1782,15,[4 3 5],2,2
1783,16,[4 1 2],8,5
1784,16,[3 5 1],16,3
1785,16,[3 5 1],21,1
1786,16,[3 5 4],6,5
1787,16,[1 3 2],6,3
1788,16,[1 3 2],5,5
1789,16,[5 3 4],6,2
1790,16,[1 3 2],22,3
1791,16,[2 1 4],22,3
1792,16,[1 2 4],3,2
1793,16,[1 3 2],5,5
1794,16,[5 3 4],5,1
1795,16,[3 1 5],4,4
1796,16,[1 3 4],9,4
1797,16,[2 1 4],18,5
1798,16,[4 1 2],21,3
1799,16,[3 5 1],3,1
1800,16,[4 5 3],6,2
1801,16,[1 2 4],6,4
1802,16,[1 2 4],8,1
1803,16,[1 3 2],3,3
1804,16,[1 3 2],11,5
1805,16,[4 2 5],6,1
1806,16,[1 3 2],18,5
